DrugID_ChEMBL	PCID
1,2,4-benzenetriol	10787
1,25 dihydroxyvitamin d	
1-(4-methoxyphenyl)piperazine	269722
1-benzylpiperazine	75994
1-naphthyl isothiocyanate	11080
1-piperonylpiperazine	94426
1-[3-(trifluoromethyl)phenyl]piperazine	4296
2,2',4,4',5,5'-hexachlorobiphenyl  	37034
2,2',4,4',5,5'-hexachlorobiphenyl  	37034
2,2',4,4',5,5'-hexachlorobiphenyl  	37034
2,2',4,4',5,5'-hexachlorobiphenyl  	37034
2,3,7,8-tetrachlorodibenzo-p-dioxin	15625
2,3,7,8-tetrachlorodibenzo-p-dioxin	15625
2,3,7,8-tetrachlorodibenzo-p-dioxin	15625
2,3,7,8-tetrachlorodibenzo-p-dioxin	15625
2,3,7,8-tetrachlorodibenzo-p-dioxin	15625
2,3,7,8-tetrachlorodibenzo-p-dioxin	15625
2,3,7,8-tetrachlorodibenzo-p-dioxin	15625
2,3,7,8-tetrachlorodibenzo-p-dioxin	15625
2,3-dimethoxy-1,4-naphtoquinone	3136
2,3-dimethoxy-1,4-naphtoquinone	
3,3',4,4'-tetrachlorobiphenyl	36187
3,3',4,4'-tetrachlorobiphenyl	36187
3,3',4,4'-tetrachlorobiphenyl	36187
3h-1,2-dithiole-3-thione	68296
4-hydroxynonenal	5283344
4-hydroxynonenal	5283344
4-hydroxynonenal	5283344
4-hydroxynonenal	5283344
4-hydroxynonenal	5283344
4-hydroxynonenal	5283344
4-hydroxytamoxifen	449459
4-hydroxytamoxifen	449459
4-vinylcyclohexene diepoxide	7833
5-fluorouracil	3385
5-fluorouracil	3385
5-fluorouracil	3385
5-fluorouracil	3385
5-fluorouracil	3385
5-fluorouracil	3385
5-aminosalicylic acid	4075
5-aza-2'-deoxycytidine	451668
angiotensin ii	172198
angiotensin ii	172198
antimony	5354495
arc	444637
arsenic	5359596
adriamycin	31703
all-trans retinoic acid	444795
androstanolone	10635
androstanolone	10635
aplidin	9812534
arachidonic acid	444899
argyrin a	
argyrin a	
ascorbic acid	54670067
ascorbyl-2-phosphate	54679073
atarax	3658
atorvastatin	60823
bpde	41322
bpde	41322
bpde	41322
bisphenol a	6623
bisphenol a	6623
bisphenol a	6623
bisphenol a	6623
bisphenol a	6623
bisphenol a	6623
bisphenol a	6623
bisphenol a	6623
bisphenol a	6623
bisphenol a	6623
bisphenol a	6623
bisphenol a	6623
bisphenol a	6623
bisphenol a	6623
bisphenol a	6623
cadmium	23973
cadmium	23973
cadmium	23973
cadmium	23973
cadmium	23973
concanavalin a	
concanavalin a	
concanavalin a	
cyfluthrin	104926
cadmium chloride	24947
cadmium chloride	24947
cadmium dichloride	24947
cadmium dichloride	24947
cadmium dichloride	24947
caerulein	16129675
caerulein	16129675
caerulein	16129675
calcitonin	44388547
calcitonin	44388547
capsaicin	1548943
carboplatin	38904
casiigly	
celecoxib	2662
chlorpyrifos	2730
cholestyramine	70695641
chromium(iii) nicotinate	9909912
cigarette smoke	
cisplatin	2767
cobalt dichloride hexahydrate	24643
cobalt dichloride hexahydrate	24643
cobalt dichloride hexahydrate	24643
cobalt dichloride hexahydrate	24643
coenzyme q10	5281915
colorectal adenocarcinoma	2662
curcumin	969516
curcumin	969516
curcumin	969516
dapt	5311272
deta nonoate	1606
deta nonoate	1606
deta nonoate	1606
dmnq  	3136
epz004777	56962336
epz004777	56962336
epz004777	56962336
etanercept	
etanercept	
etanercept	
fenretinide	5288209
fgfr-specific pd173074 inhibitor	
fasudil	3547
fasudil	3547
fasudil	3547
fasudil	3547
gefitinib	123631
hypochlorous acid	24341
hypochlorous acid	24341
hypochlorous acid	24341
hypochlorous acid	24341
hypochlorous acid	24341
hypochlorous acid	24341
hypochlorous acid	24341
hypochlorous acid	24341
hypochlorous acid	24341
hypochlorous acid	24341
hypochlorous acid	24341
hypochlorous acid	24341
hypochlorous acid	24341
harman	5281404
heregulin	
hodgkin lymphoma	
hydrogen peroxide	784
hydrogen peroxide	784
hydrogen peroxide	784
hydrogen peroxide	784
ifn-alphacon1	
ifn-alphacon1	
ifn-gamma1b	
insulin	
insulin	
insulin	118984375
interferon beta-1a	
interferon beta-1a	
interferon beta-1a	
interferon beta-1b	
interferon beta-1b	
interferon-&icirc;&sup2;-1b	
lmp-420	497668
laccaic acid	5355255
lapatinib	208908
lapatinib	208908
lapatinib	208908
lapatinib	208908
leptin	90470904
lipopolysaccharide	11970143
lipopolysaccharide	11970143
lipopolysaccharide	11970143
lipopolysaccharide	11970143
lipopolysaccharide	11970143
lipopolysaccharide	11970143
lipopolysaccharide	11970143
lipopolysaccharide	11970143
lipopolysaccharide	11970143
mek inhibitor	23507698
mek inhibitor	23507698
mk-886	3651377
mk-886	3651377
mln4924	16720766
mln4924	16720766
mln4924	16720766
mln4924	16720766
mln4924	16720766
mt19c	
mt19c	
mehp	20393
mehp	20393
mehp	20393
mehp	20393
mehp	20393
mepenzolate	4057
mercury	23931
methotrexate	126941
methylphenidate	4158
monuron	8800
monuron	8800
monuron	8800
monuron	8800
monuron	8800
n-methylformamide	31254
n-nitrosodimethylamine	6124
nickel	935
nickel	935
nickel	935
nickel	935
nickel chloride	24385
nickel chloride	24385
nickel chloride	24385
nsc319726	5351307
nvp-tnks656	71227201
nvp-tnks656	71227201
oprelvekin	
pbde 47	95170
pbde 47	95170
pbde 47	95170
pbde 85	177368
pd173074	1401
plx4032	42611257
plx4032	42611257
plx4032	42611257
plx4032	42611257
plx4032	42611257
plx4032	42611257
plx4032	42611257
plx4032	42611257
plx4032	42611257
plx4720	24180719
plx4720	24180719
plx4720	24180719
plx4720	24180719
pristane	15979
pristane	15979
pristane	15979
pristane	15979
pristane	15979
perfluorooctanoic acid	9554
perfluorooctanoic acid	9554
perfluorooctanoic acid	9554
perfluorooctanoic acid	9554
perfluorooctanoic acid	9554
perfluorooctanoic acid	9554
perfluorooctanoic acid	9554
perfluorooctanoic acid	9554
phosgene	6371
phosgene	6371
phosgene	6371
phosgene	6371
phosgene	6371
phosgene	6371
phosgene	6371
phosgene	6371
promegestone	36709
promyelocytic leukemia	444795
r1881	261000
r1881	261000
rpi-1	1749978
rapamycin	5284616
retinoic acid	444795
retinoic acid	444795
retinoic acid	444795
retinoic acid	444795
retinoic acid	444795
retinoic acid	444795
retinoic acid	444795
retinoic acid	444795
retinoic acid	444795
retinoic acid	444795
retinoic acid	444795
retinoic acid	444795
rosiglitazone	77999
rosiglitazone	77999
rosiglitazone	77999
sb 216763	176158
sodium arsenite	443495
sodium arsenite	443495
sodium arsenite	443495
sodium arsenite	443495
sodium arsenite	443495
sodium arsenite	443495
sodium arsenite	443495
sodium butyrate	104775
sodium butyrate	104775
sodium butyrate	104775
sodium pyruvate	23662274
sodium dichromate	25408
sodium dichromate	25408
streptozotocin	29327
trichloroethylene	6575
trichloroethylene	6575
trichloroethylene	6575
trichloroethylene	6575
trichloroethylene	6575
trichloroethylene	6575
trichloroethylene	6575
